Timestamp,Event_Type,Duration_Seconds,Peak_Value
2026-05-19 19:31:15,YAWN,1.8,0.68
2026-05-19 19:36:15,YAWN,2.1,0.72
2026-05-19 19:40:15,DROWSINESS,1.6,0.2
2026-05-19 19:48:15,YAWN,2.5,0.81
2026-05-19 19:54:15,DROWSINESS,2.2,0.18
2026-05-19 19:59:15,YAWN,1.9,0.7
2026-05-19 20:03:15,DROWSINESS,3.4,0.12
2026-05-19 20:08:15,DROWSINESS,4.1,0.08
2026-05-19 20:15:15,DROWSINESS,1.89,0.03
2026-05-19 20:15:21,DROWSINESS,3.27,0.018
2026-05-19 20:15:27,DROWSINESS,2.58,0.119
2026-05-19 20:15:27,YAWN,4.1,1.03
2026-05-19 20:15:32,YAWN,1.76,0.998
2026-05-19 20:15:40,YAWN,4.1,1.234
2026-05-19 20:15:45,DROWSINESS,4.3,0.016
2026-05-19 20:15:54,DROWSINESS,2.44,0.105
2026-05-19 20:16:15,YAWN,6.24,0.993
2026-05-19 20:16:19,YAWN,3.12,1.003
2026-05-19 20:16:30,YAWN,2.13,0.714
2026-05-19 20:16:38,DROWSINESS,1.67,0.034
2026-05-19 20:16:58,DROWSINESS,5.91,0.041
2026-05-19 20:17:43,YAWN,3.87,0.764
2026-05-19 20:17:47,DROWSINESS,3.4,0.014
2026-05-19 20:17:55,YAWN,1.8,0.93
2026-05-19 20:18:30,YAWN,3.06,0.878
2026-05-19 20:18:36,DROWSINESS,1.6,0.039
2026-05-19 20:20:49,DROWSINESS,3.37,0.017
2026-05-19 20:20:55,DROWSINESS,3.63,0.016
2026-05-19 20:21:04,YAWN,3.96,1.257
2026-05-19 20:21:24,YAWN,3.16,0.866
2026-05-19 20:21:33,YAWN,1.78,0.823
2026-05-19 20:22:13,DROWSINESS,3.06,0.017
2026-05-19 20:22:19,YAWN,2.45,0.842
2026-05-19 20:22:43,YAWN,2.85,0.821
2026-05-19 20:23:22,YAWN,1.57,0.886
2026-05-19 20:23:32,YAWN,4.06,1.111
2026-05-19 20:23:34,DROWSINESS,5.88,0.02
2026-05-19 20:23:37,DROWSINESS,2.12,0.088
2026-05-19 20:24:33,YAWN,3.01,0.919
2026-05-19 20:24:38,YAWN,3.5,0.933
2026-05-19 20:24:40,DROWSINESS,5.36,0.033
2026-05-19 20:28:28,DROWSINESS,2.95,0.025
2026-05-19 20:28:38,YAWN,4.04,1.047
2026-05-19 20:28:58,DROWSINESS,3.68,0.094
2026-05-19 20:29:00,YAWN,5.47,1.032
2026-05-19 20:29:05,DROWSINESS,2.91,0.024
2026-05-19 20:30:02,YAWN,1.62,0.842
2026-05-19 20:30:07,YAWN,1.63,0.846
2026-05-19 20:30:15,DROWSINESS,4.3,0.042
2026-05-19 20:30:16,YAWN,6.82,1.205
2026-05-19 20:30:18,DROWSINESS,1.69,0.099
2026-05-19 20:31:27,DROWSINESS,2.99,0.03
2026-05-19 20:32:45,YAWN,7.28,0.969
2026-05-19 20:32:47,DROWSINESS,7.73,0.016
2026-05-19 20:33:21,YAWN,4.36,0.909
2026-05-19 20:34:03,YAWN,2.34,0.833
2026-05-19 20:34:06,DROWSINESS,4.49,0.019
2026-05-19 20:34:11,DROWSINESS,3.64,0.031
2026-05-19 20:34:24,DROWSINESS,8.29,0.016
2026-05-19 20:34:34,DROWSINESS,8.03,0.018
2026-05-19 20:34:39,DROWSINESS,1.9,0.024
2026-05-19 20:34:44,DROWSINESS,2.04,0.053
2026-05-19 20:36:25,DROWSINESS,3.5,0.016
2026-05-19 20:41:13,DISTRACTION,4.08,0.996
2026-05-19 20:41:23,DROWSINESS,2.74,0.014
2026-05-19 20:41:46,DISTRACTION,5.24,0.446
2026-05-19 20:41:55,DISTRACTION,5.38,0.905
2026-05-19 20:42:12,DISTRACTION,16.41,0.993
2026-05-19 20:42:27,DISTRACTION,9.03,0.992
2026-05-19 20:42:43,DROWSINESS,4.14,0.013
2026-05-19 20:42:49,DISTRACTION,5.85,0.998
2026-05-19 20:42:53,YAWN,3.57,0.955
2026-05-19 20:43:00,DISTRACTION,6.39,0.542
2026-05-19 20:43:20,DROWSINESS,1.67,0.045
2026-05-19 20:43:22,DROWSINESS,1.86,0.121
2026-05-19 20:43:29,DROWSINESS,4.95,0.018
2026-05-19 20:43:36,DROWSINESS,3.15,0.027
2026-05-19 20:43:36,DISTRACTION,2.12,0.379
2026-05-19 20:43:49,DROWSINESS,6.93,0.026
2026-05-19 20:43:50,DISTRACTION,5.55,0.432
2026-05-19 20:43:55,DROWSINESS,4.61,0.056
2026-05-19 20:43:55,DISTRACTION,4.55,0.529
2026-05-19 20:44:02,DROWSINESS,1.83,0.168
2026-05-19 20:44:11,DISTRACTION,8.0,0.51
2026-05-19 20:44:27,YAWN,4.5,0.903
2026-05-19 20:44:33,YAWN,1.93,0.851
2026-05-19 20:44:34,DROWSINESS,2.11,0.029
2026-05-19 20:44:56,DISTRACTION,4.35,0.499
2026-05-19 20:44:58,DROWSINESS,2.38,0.039
2026-05-19 20:45:33,DISTRACTION,3.2,0.818
2026-05-19 20:45:40,DROWSINESS,3.81,0.044
2026-05-19 20:45:40,DISTRACTION,2.13,0.324
2026-05-19 20:45:44,DISTRACTION,3.16,0.279
2026-05-19 20:45:44,DROWSINESS,3.3,0.047
2026-05-19 20:45:57,DROWSINESS,7.3,0.02
2026-05-19 20:46:00,DROWSINESS,3.18,0.04
2026-05-19 20:52:55,DROWSINESS,3.02,0.023
2026-05-19 20:53:21,DISTRACTION,5.15,0.993
2026-05-19 21:19:45,DROWSINESS,2.3,0.024
2026-05-19 21:19:51,DROWSINESS,2.13,0.038
2026-05-19 21:20:07,DISTRACTION,3.68,0.429
2026-05-19 21:20:37,DISTRACTION,6.97,0.642
2026-05-19 21:20:49,DISTRACTION,10.17,0.437
2026-05-19 21:22:00,DROWSINESS,3.3,0.088
2026-05-19 21:22:01,YAWN,4.52,1.098
2026-05-19 21:22:06,DROWSINESS,3.14,0.037
2026-05-19 21:22:20,YAWN,5.78,0.92
2026-05-19 21:22:32,YAWN,3.96,0.978
2026-05-19 21:22:40,DROWSINESS,1.78,0.038
2026-05-19 21:22:45,DROWSINESS,3.81,0.05
2026-05-19 21:22:52,DISTRACTION,5.56,0.991
2026-05-19 21:22:59,DISTRACTION,4.78,0.95
2026-05-19 21:23:11,DISTRACTION,1.87,0.346
2026-05-19 21:23:11,DROWSINESS,2.01,0.054
2026-05-19 21:23:28,DROWSINESS,14.25,0.016
2026-05-19 21:23:28,DISTRACTION,9.21,0.438
2026-05-19 21:23:37,YAWN,4.6,1.168
2026-05-19 21:23:38,DROWSINESS,5.7,0.034
2026-05-19 21:23:42,DISTRACTION,2.02,0.517
2026-05-19 21:23:48,DROWSINESS,1.6,0.138
2026-05-19 21:23:49,YAWN,3.32,0.949
2026-05-19 21:23:56,DROWSINESS,5.48,0.131
2026-05-19 21:23:58,DROWSINESS,1.62,0.045
2026-05-19 21:24:17,DROWSINESS,10.67,0.034
2026-05-19 21:24:32,DISTRACTION,4.04,0.981
2026-05-19 21:26:28,DISTRACTION,2.87,0.403
2026-05-19 21:26:55,DISTRACTION,3.13,0.513
2026-05-19 21:27:37,DISTRACTION,2.8,0.701
2026-05-19 21:29:01,DROWSINESS,1.93,0.055
2026-05-19 21:29:15,DISTRACTION,2.37,0.423
2026-05-19 22:34:59,DISTRACTION,6.64,0.463
2026-05-19 22:35:15,DISTRACTION,15.84,0.545
2026-05-19 22:35:24,DROWSINESS,3.97,0.129
2026-05-19 22:35:25,DISTRACTION,6.81,0.923
2026-05-19 22:35:53,YAWN,5.01,0.74
2026-05-19 22:37:29,DISTRACTION,2.83,0.555
2026-05-19 22:37:33,DISTRACTION,2.66,0.627
2026-05-19 22:38:29,YAWN,4.24,0.688
2026-05-19 22:38:34,DROWSINESS,3.93,0.064
2026-05-19 22:38:48,YAWN,3.04,0.698
2026-05-19 22:38:57,DISTRACTION,7.11,0.805
2026-05-19 22:39:18,DROWSINESS,13.11,0.02
2026-05-19 22:39:20,DROWSINESS,1.62,0.124
2026-05-19 22:39:25,YAWN,5.19,0.837
2026-05-19 22:39:34,DROWSINESS,3.58,0.151
2026-05-19 22:39:35,YAWN,4.13,0.894
2026-05-19 22:39:44,DROWSINESS,3.67,0.046
2026-05-19 22:39:55,DROWSINESS,4.63,0.06
2026-05-19 22:39:56,DISTRACTION,4.96,0.304
2026-05-19 22:40:07,DISTRACTION,5.76,1.0
2026-05-19 22:40:23,DROWSINESS,6.08,0.021
2026-05-19 22:40:54,DROWSINESS,3.02,0.016
2026-05-19 22:41:44,DISTRACTION,2.87,0.465
2026-05-19 23:18:59,DISTRACTION,6.28,0.577
2026-05-19 23:19:02,DISTRACTION,2.73,0.678
2026-05-19 23:20:07,YAWN,4.34,0.791
2026-05-19 23:20:13,DROWSINESS,3.25,0.017
2026-05-19 23:20:19,DROWSINESS,1.58,0.134
2026-05-19 23:20:20,YAWN,3.58,0.836
2026-05-19 23:20:28,DISTRACTION,5.16,0.754
2026-05-19 23:20:34,DROWSINESS,4.23,0.036
2026-05-19 23:20:42,DISTRACTION,4.87,0.608
2026-05-19 23:20:47,YAWN,3.08,0.828
2026-05-19 23:20:55,DROWSINESS,7.33,0.045
2026-05-19 23:21:36,DROWSINESS,2.48,0.078
2026-05-19 23:22:22,DROWSINESS,1.77,0.044
2026-05-19 23:22:23,DISTRACTION,2.83,0.596
2026-05-19 23:22:36,DROWSINESS,1.73,0.016
2026-05-19 23:23:22,YAWN,5.26,0.949
2026-05-19 23:28:15,DISTRACTION,1.93,0.352
